,text,emotion
938,@gojekindonesia mana ini gojek...saya sampai sekarang blm bisa order.sumpah parah..balikin go pay gw..gw mau hapus and uninstall ni aplikasi,2
939,"Akhirnya pas jam istirahat lari panggil gojek kedepan kantor, pas bgt ada gojek mangkal. Ngebut ke indomaret depanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/xbGgH9yjDz",3
940,"Setiap kali saya bertemu dengan orang tertentu. Kita tidak bisa bersama dengan baik, kita tidak menyukai satu sama lain.",4
941,"Sepanjang jalan mata mbrembes denger cerita bapak gojek yg kangen doa istrinya yg belum lama meninggal, sampe ditunÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/D98hiEuVrY",3
942,"Saat itu musim semi dan es mencair. Saya jauh dan saya mencolek es dengan cabang panjang untuk mencoba dan memecahkannya. Cabang melewati dan aku jatuh, udara tertutup kepalaku.",1
943,@gojekindonesia gojek skrg paling mahal diantara 3 online motor taxi yg ada dsini. Pake gopay pun ga bikin ... https://t.co/rcvYK7kWvB,3
944,"Saya pulang ke rumah untuk akhir minggu dan ketika saya kembali, saya menemukan bahwa pakaian dan selimut saya telah dicuri.",2
945,@RLiani7 Mungkin dia ingin pildun rasa liga gojek kali makÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾,0
946,Menemukan bahwa pacar saya adalah pelacur dan telah melihat banyak orang lain selama hubungan kami.,4
947,@bealinns @askmenfess kalo ada kaka gojek secakep itu aku juga mau disamain:'))))(,4
948,"Saya diserang secara fisik dan dilecehkan secara seksual sekitar setahun yang lalu. Hanya perasaan bahwa saya mungkin tidak pergi utuh, atau bahkan hidup, menghasilkan ketakutan.",1
949,"Beberapa hari yang lalu, saya berjalan di atas tumpukan kotoran saat berjalan di jalan. Saya mendapat daging angsa karena ini.",4
950,@askmenfess tolong ada gojek dan sejenisnya. ada transportasi umum juga. gak usah bawa ribet idup lu malenn!,2
951,"[Selama periode tertentu, saya merasa sukses dan sangat puas. Ketika saya menemukan bahwa tugas atau keputusan yang saya buat lebih baik dari yang diharapkan.]",0
952,RT @DriverGojekPro: Pahlawan untuk keluarganya. Driver gojek panutan. ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Ãƒâ€šÃ‚Â https://t.co/hJxGSwRO3g,3
953,@OhHeejunSiregar @akuhaerin iyaa rin gojek ae ntar,0
954,RT @rakbardk: Tak kiro begal~~~,5
955,@herrysw Wah susah dilacak itu pake akun gojek fiktif ga ada fotonya...,1
956,@gojek_jkt_0715 @DriverGojekPro @YoGojekYo @ojekmiring Oo gitu ya bang.. berarti klo tukang menan yg dpn sd itu udhÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/GQvCyFp6hb,5
957,"Nah disini nih, paling bikin zonk hari ini. Promo gojek 2rb dari st kemana aja. Teteh bahagia. Order dari st pocinÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/aA9VnaP5Gm",2
958,"Suatu malam saya merasa seseorang mencuri mobil saya, tetapi saya terlalu takut untuk pergi dan melihat.",1
959,"@gojekindonesia min, barusan saya ditelpon katanya dari gojek. Saya dapet 1jt bisa dimasukin ke gopay/rekening pribÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/V7tUcNmAlU",5
960,"@imaltin Bisa siih, tapi yg paling peka mungkin babang gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­",0
961,Ngga percaya? Aing kasi contoh nih Kebijakan Privasi ojol (sesuai topik twit yang dibahas):,4
962,Percakapan hari ini dimulai oleh gojek dan aku. Goqq,5
963,Saya tersesat dalam perjalanan di gunung.,1
964,Ketika saya duduk di dalam mobil di sebelah seorang pria yang sedang masturbasi.,1
965,baiklah tengkyuu #gojek https://t.co/knsa3GAeGV,0
966,"Lama-lama gojek berasa juga kenaikan harganya ya :"")",3
967,"RT @tiobigdick: Genjotan seorang gojek online saat memanjakan drivernya yg tak mampu membayar dgn uang, ya di bayar sprt ini https://t.co/RÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",5
968,"Abang gojek tadi tuh... Ngerem mendadak, ngegas juga mendadak.",5
969,Abis itu saya tlp cs gojek jakarta sudah diterima dan sudah di tangani tp untuk proses pengembalian gopay  @e100ssÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/IdyM732UYR,2
970,Mencari tahu bahwa saya bukan siswa yang bisa saya pikirkan.,1
971,Jadi siapa aja selain sayah yang brebes mili lihat IG story Gojek edisi #HariPerempuanInternasional?,5
972,"@TokopediaCare saya pesan pakai same day service, sudah dua hari penjualnya bilang tidak di pick up gojek. Ini gimaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/hOZ82DueAj",3
973,"Sebelum jam 6 pagi, gojek hanya 8ribu. Jam 6.01 menjadi 18ribu.
LUAR BIASAAAAAAAA",5
974,Saya sedang bermain ski selancar saya. Agak gelombang besar ke arus kuat memisahkan saya dari ski saya dan kami berdua mulai hanyut perlahan (sebenarnya agak cepat) pergi ke laut. Arah yang saya lalui membawa saya langsung di atas karang di mana hiu yang agak besar terus-menerus ditangkap. (Saya sendirian tanpa ada yang membantu saya).,1
975, @O9O51996 EH SUMPAH ya aku dari kemarin padahal lewat tapi ga mampir soalnya aku malah milih makan seafood. Gojek guÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/oYHia4i8Da,0
976,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",3
977,Tidak bertindak sesuai janjiku.,5
978,@gojekindonesia Pantas driver Gojek kalah banyak bersliweran dibanding driver Grab. Tarifnya aja Gopay bisa lebih mÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/EzjVKfvLFE,2
979,"Pada pertemuan dengan lebih dari seratus orang, mereka memutuskan siapa yang harus berbicara dari tribun dengan menggambar banyak.",5
980,Baru sekali ke meat lover langsung tekanan naik. Dibonceng abang gojek aja pala pening ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â¢,2
981,Saya bermimpi di mana saya adalah gajah Afrika.,1
982,Menunggu harga gojek turun?  Tapi kapan?  ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â https://t.co/QQagGAMtui,3
983,"Jadi, tadi pagi mau ke kantor pesen gojek dapet (tumben) driver bu ibu. Sudah suudzon ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã¢â‚¬Å“ya allah pagi2 udah ngerasain naik kecoa terbangÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â",3
984,@gojek_jkt_0715 @budakgojek @DriverGojekPro @YoGojekYo Pin yg terbuat dari Kevlar..,2
985,@visual98L Mending kamu naek gojek unn . Dr td pagi kreta penuh bgt,2
986,Salah satu kebodohan... Udah dikasih kepercayaan kerja eh malah maling.. kasian kan yg bener2 pengen kerja.. lagianÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/idRsjegY3N,2
987,"@gojekindonesia Lalu, tlp saya matikan. Dia coba tlp berkali2. Tapi saya diamkan saja. Yg saya herankan, sms nya adÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/20Wuicj4AJ",4
988,RT @JShabieq: @N19AB Tetep gojek traveloka ta min? Mugo2 arema iso ngalahno dangdut hak e hak e...,3
989,"Teknologi gojek ini bikin males kadang. Berame ga ada yg mau beli rokok, pakenya gojek. Cm nganter rokok. Sebungkus.",4
990,Saya menjual Oli Shell he... seharga Rp520.000. Dapatkan produk ini hanya di Shopee! https://t.co/aWqsf0o0BGÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/7DeUJuagej,0
991,Menonton film kekerasan.,4
992,@nmjaminhyun Tapi bonekanya terlalu besar. Nanti aku suruh dia naik gojek aja deh :(,3
993,Ketika saya diterima di Universitas Sofia.,0
994,"Saya suka video @YouTube https://t.co/NNLX9NrkoI Kolonialisme Zaman Now? Investor Gojek, Tokopedia, Bukalapak hingga Traveloka",0
995,Ketika saya berada di sebuah kapal nelayan kecil dan kami berlari ke dalam cuaca yang keras di laut terbuka.,1
996,Orang-orang tidak mengesahkan pendapat saya.,2
997,"Penerimaan driver grab dan gojek yg tidak ada batasan, gak bagus buat kota ini, saat mereka ngetem sembarangan menuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/lPiy2mIuWx",2
998,"sambil nunggu abang gojek dateng, w mau cerita dikit kenapa judul lagu jeketi ajaib2",0
999,Uda nyampe depan gerbang refleks salim sama mas gojek. Ini gue laper apa gmnÃƒÂ¢Ã‹Å“Ã‚Âº,5
1000,@nctmarkt Gojek aja bayar ;3,0
1001,"Saya merasa jijik dengan seorang guru wanita yang sering mengomel, mengolok-olok, mengganggu semua teman-teman sekolah saya setiap kali kami ada kelas dengannya di tahun pertama.",4
1002,Saya sangat sedih ketika saya diteriaki oleh Paman dan diberitahu bahwa saya tidak akan diberi uang sekolah karena saya tidak pergi bekerja di kebun karena saya pergi untuk mengawal adik saya ke depot bus.,3
1003,@Jeemiluv naik gojek. motor tinggal,5
1004,Beberapa tahun yang lalu ayah saya sakit parah. Dia tinggal di rumah sakit untuk waktu yang lama. Kemudian saya mengalami perasaan mengerikan bahwa saya mungkin kehilangan dia.,1
1005,Ketika saya melihat semua orang kelaparan di Ethiopia di T.V. Saya merasa sangat sedih melihat penderitaan seperti itu.,4
1006,"RT @FeryMokoginta: Belum apa2 Yamaha XMax 250 sudah jadi Gojek, warga Indonesia memang elit2 ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ https://t.co/qntc2F58CV",5
1007,"Ya allah pengen marah, masih di gojek pas ngelewatin rel, nyampe stasiun keretanya udah pergiÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ jadi harus nunggu lagi sejam hngggg",2
1008,"suka sedih kalo liat linked, isinya shopee bukalapak gojek ruangguru halodoc female daily traveloka pegipegi ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â",3
1009,Saya mengakhiri persahabatan dengan seorang gadis - saya hanya berpura-pura cinta dan kasih sayang untuk bisa tidur dengannya.,5
1010,@gojekindonesia 2x ada notif dapet voucher gojek 8000 tapi pas di cek kok kosong yaa? https://t.co/JVCbCU7b8F,5
1011,Di sekolah saya sangat buruk dalam lari jarak jauh dan teman-teman sekelas saya menertawakan saya karena alasan ini.,5
1012,"Hari ini total ongkos 29rb, berangkat 14rb pulang 15rb. Segitu udah pake gopay. Dulu pp maksimal 19rb. Terima kasiÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/BsAg9PXZgU",0
1013,Abang gojek memang mvp dikala laper tengah malem,0
1014,Abis itu saya tlp cs gojek jakarta sudah diterima dan sudah di tangani tp untuk proses pengembalian gopay  @e100ssÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/IdyM732UYR,2
1015,Ketika saya membawa belanja dan hampir berdiri di atas ular.,1
1016,"Naik gojek ada shopeenya enak juga ya, bisa nyender",0
1017,"Pagi2 mamakku sudah bikin kehebohan. Pesen gojek sendiri tapi yang dateng 3 gojek , tiga-tiganya udah nunggu depanÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/GNiazerhFF",5
1018,"@askmenfess Marah trs kasih duit suruh pake gojek ketemenmu, emngnya pacar kamuu ojekkk apaa",4
1019,Pas liat harga gojek ke kantor jadi 31 ribu instead of 24 ribu aku jadi berpikir ,5
1020,Ya gitu kalo Naik motor sendiri. misal lokasi ATM nya udah diluar komplek mending gojek aja ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,0
1021,RT @larasputri: Tampilan gojek yg baru bagus..,0
1022,"@NS_jkt @GojekJekarda Pinggiran gagu gua bang.apalagi Bintaro,mending gw traktir lu ayam penyet drpd gw ngebid ga masuk2 ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¥",3
1023,Saya tidak ingat ketakutan di masa lalu.,1
1024,"Selamat siang @gojekindonesia jika ada member gojek a.n sandi halim tolong di cut aja dari gojek, karna dia telah mÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/95q1fCUhSl",0
1025,"Lama ga pake aplikasi gojek pas udh versi baru masih harus adaptasi lagi. Ada plus minusnya. Plusnya lebih detail,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/C7ktYGzLKV",2
1026,"Suka ga enak kalo pesen grab/gojek tp pake voucher promo. Ya tp gmn yak... Demi menunjang keiritan anak kos :"")",3
1027,"Dalam sebuah film ada adegan di mana tikus meluncur di tempat tidur, meninggalkan jejak darah di belakang, akhirnya masuk ke mulut salah satu aktor.",4
1028,Di dadah2in abang gojek. Berasa artis yg lg di dadah2in fans dan wartawans. Really made my day haha. #ciananÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/SYkLLuwelF,4
1029,"Saya merasa sangat takut ketika ayah jatuh sakit, dia tidak pernah menderita penyakit itu sejak itu dan saya belum pernah melihatnya seperti dia.",1
1030,"Saya telah menulis ""surat cinta"" kepada teman sekelas saya, ini dimaksudkan untuk menjadi lelucon. Sayangnya jatuh di tangan yang salah dan saya harus menghadapi konsekuensinya.",5
1031,"RT @FeryMokoginta: Belum apa2 Yamaha XMax 250 sudah jadi Gojek, warga Indonesia memang elit2 ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ https://t.co/qntc2F58CV",5
1032,@melgularso @forgottenbuzz Pacaran ae ma kang gojek,4
1033,gojek ada yg jurusan ke sana kan ya? https://t.co/MN4XMZsF5I,0
1034,@gojekindonesia gojek kenapa order satu driver yang datang 5.,0
1035,Hhh gue tuh mo pulang cepet terus jajan burger gue laper tapi semua batal lagi gue musti balik sendiri lagi naik goÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/bStvTDZWiv,2
1036,"Mending Gojek ,Grab, Uber ?
Mau 
Mobil/motor
Sharing yaaaaaaaaa ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â Mending motoran dewe https://t.co/my89GY40Wb",3
1037,"Mesen gojek dapet driver nya ibu-ibu. Sedih banget ngeliat nya, mau gantian bawa tapi gue gabisa bawa motor. Maaf yÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/BVFioNRqpk",3
1038,Buat bapak2 gojek tadi yang nggak sengaja ke cancle.  Maaf pakk ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­,3
1039,@gojek_jkt_0715 @GojekJekarda iyee.. nambahnya 30k mantepb ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,0
1040,@DriverGojekPro Kemarin sih ga dapet sampe orderan terakhir dr Manggarai ke Pulo gadung.udah versi 3.5.0,0
1041,"@gojek_jkt_0715 mumpung dpt skema bgitu, maen pinggiran bang ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢Ãƒâ€¦Ã‚Â ÃƒÆ’Ã‚Â¢Ãƒâ€¦Ã¢â‚¬Å“Ãƒâ€¦Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡",5
1042,@shwcnm @joyelime Iya sama sama kang gojek ku sayang .g,0
1043,Where you do not mind waiting? ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â Dimana? Tempatnya? Nunggu apa? Biasa nunggu gojek di dpn feb aku mahÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ ga nyambungÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/SX85uW6us0,4
1044,"Ketika perampok masuk, pada malam hari.",1
1045,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/M0uCiAjSNA",1
1046,Ketika saya mendapat hasil buruk untuk salah satu tugas saya.,5
1047,I guess I woke up on the wrong side of the bed. Motor dibawa mama. Udah telat juga. Yaudah naik gojek aja 3rb inih.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/cq0SUJSgUt,2
1048,"@gojekindonesia selamat malam Gojek, boleh minta bantuannya unt tgl 17feb transaksi saya pada pagi hari ke kfc.. karna akan sayaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ #Jakarta",2
1049,"jadi rute gojek hari ini rumah-st pocin, st.karet -mayestik , mayestik-gambir, gambir-st juanda. tanpa masker, helmÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/FgVSSEKjCA",1
1050,Di sebuah pesta di mana anak-anak itu menceritakan kisah-kisah yang memberontak tentang gadis-gadis yang bersama mereka.,4
1051,"Aku berada di ruang makan Universitas, sendirian, dan di meja sebelahku ada tiga profesor. Salah satu dari mereka meminta saya untuk bergabung dengan mereka. Saya menolak tetapi dia bersikeras. Semua yang lain mulai menatapku dan aku harus pindah ke meja mereka.",5
1052,"VIRAL! GRUP DRIVER GOJEK Video Lucu, Ngakak, Aksi Konyol Driver Ojek Grab Masuk Tol: https://t.co/bgzZTHHvRO melalui @YouTube",0
1053,@GojekJekarda @DriverGojekPro Cuma membantu pak polisi agar tida mangkal pinggir jalan dan menjaga ketertiban lalin,0
1054,"Dua hari yg lalu gw pesen gojek, posisi nya ujan deres bat. Trs ada tuh yg pick up, dia ""mau nunggu ngga ka, sy dekÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/kenvOaQ70r",3
1055,@ndusell ama babang gojek nya atuh hihu,5
1056,"Tiap ujan badai gini tuh galau, mau keluar cari makan serem juga, mau gojek kasian abangnya, klo gak makan w udah gemeteran. :(((",3
1057,@AzhanMar Makanya. Gimana aku bisa hidup tanpa gojek. Gimanaaaaaa,1
1058,"perk of having ""sukma"" as my gojek username: selalu dipanggil ""mba"" sebelum gue inisiatif ngechat ""saya cowo ya pak""",3
1059,"@yoursexyscars @lipenQUEEN Jauuuh ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­,, kang gojek g ada yg mo nerima",3
1060,"Selama kelas saya ditanyakan pertanyaan yang tidak saya dengar dengan jelas, jadi saya memberikan jawaban yang tidak terkait dengan pertanyaan dan semua orang mulai menertawakan saya.",5
1061,"@gojekindonesia kok saya ga bisa login gojek ya, selalu minta kode sms, setelah dimasukkan jawabannya selalu you arÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/8ljdXYjATL",1
1062,@AzhanMar Makanya. Gimana aku bisa hidup tanpa gojek. Gimanaaaaaa,1
1063,Mungkin dikira ini masih jamannya Tongsamcong nyari Kitab ke barat ga pake GPS.. cukup bawa Sun Go Kong ama kwn2...ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/649Q2T9Tak,5
1064,"Samsung Galaxy 7 Edge, 64 GB.  Rp 4.500.000. masih bergaransi.kondisi mulus like a new, lengkap disertai dus nya. jÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/QYKX3QYwK0",0
1065,"@apkbm93 @AtthaphunP Aku udah dijemput, minta anter kang gojek aja (?)",4
1066,@hehseongwu Di korea ada gojek?-_,5
1067,@ismi1191 @gojekindonesia Di chadea tsb titik penjemputan customer oleh driver gojek https://t.co/7jmmm3U8s0,0
1068,"Pertama kalinya dalam sejarah, 1 gojek fake order 2 orderan sekaligus. Barang belom dipickup tapi udah dibilang selÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/Im9oMlFIxk",2
1069,"@kajenniec Dan aku sebagai driver gojek cuman bisa bilang ""itu helm mau disimpen?""",2
1070,"RT @Axelgio4: Ahh babang gojek bule, daripada tidur meluk motor kan mending peluk aku bang. Yukk sini bang ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â https://t.co/MMlbVHo70Y",0
1071,Berendam untuk mandi dalam waktu yang lama.,4
1072,@gojekindonesia Mengapa ya semenjak update aplikasi baik pihak driver maupun penumpang titik lokasi GPS yang terlihÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/d5G97Uk1z7,3
1073,Ada pertandingan piala final antara Limbe Leaf Wanderers dan Silver Strikers dan seseorang berjanji untuk memberi saya uang untuk biaya masuk untuk menonton pertandingan ini. Sayangnya dia tidak memberi saya.,2
